Date,Open
7/1/94,444.269989
7/2/94,
7/3/94,
7/4/94,
7/5/94,446.200012
7/6/94,446.290009
7/7/94,446.149994
7/8/94,448.380005
7/9/94,
7/10/94,
7/11/94,449.559998
7/12/94,448.019989
7/13/94,448.029999
7/14/94,448.730011
7/15/94,453.279999
7/16/94,
7/17/94,
7/18/94,454.410004
7/19/94,455.220001
7/20/94,453.890015
7/21/94,451.600006
7/22/94,452.609985
7/23/94,
7/24/94,
7/25/94,453.100006
7/26/94,454.25
7/27/94,453.359985
7/28/94,452.570007
7/29/94,454.25
7/30/94,
7/31/94,
8/1/94,458.279999
8/2/94,461.01001
8/3/94,460.649994
8/4/94,461.450012
8/5/94,458.339996
8/6/94,
8/7/94,
8/8/94,457.079987
8/9/94,457.890015
8/10/94,457.980011
8/11/94,460.309998
8/12/94,458.880005
8/13/94,
8/14/94,
8/15/94,461.970001
8/16/94,461.220001
8/17/94,465.109985
8/18/94,465.100006
8/19/94,463.25
8/20/94,
8/21/94,
8/22/94,463.609985
8/23/94,462.390015
8/24/94,464.51001
8/25/94,469.070007
8/26/94,468.079987
8/27/94,
8/28/94,
8/29/94,473.890015
8/30/94,474.589996
8/31/94,476.070007
9/1/94,475.48999
9/2/94,473.200012
9/3/94,
9/4/94,
9/5/94,
9/6/94,471
9/7/94,471.859985
9/8/94,470.959991
9/9/94,473.130005
9/10/94,
9/11/94,
9/12/94,468.179993
9/13/94,466.269989
9/14/94,467.549988
9/15/94,468.799988
9/16/94,474.809998
9/17/94,
9/18/94,
9/19/94,471.209991
9/20/94,470.829987
9/21/94,463.420013
9/22/94,461.450012
9/23/94,461.269989
9/24/94,
9/25/94,
9/26/94,459.649994
9/27/94,460.820007
9/28/94,462.100006
9/29/94,464.839996
9/30/94,462.269989
10/1/94,
10/2/94,
10/3/94,462.690002
10/4/94,461.769989
10/5/94,454.589996
10/6/94,453.519989
10/7/94,452.369995
10/8/94,
10/9/94,
10/10/94,455.119995
10/11/94,459.040009
10/12/94,465.779999
10/13/94,465.559998
10/14/94,467.779999
10/15/94,
10/16/94,
10/17/94,469.109985
10/18/94,469.019989
10/19/94,467.690002
10/20/94,470.369995
10/21/94,466.690002
10/22/94,
10/23/94,
10/24/94,464.890015
10/25/94,460.829987
10/26/94,461.549988
10/27/94,462.679993
10/28/94,465.839996
10/29/94,
10/30/94,
10/31/94,473.76001
11/1/94,472.26001
11/2/94,468.410004
11/3/94,466.5
11/4/94,467.959991
11/5/94,
11/6/94,
11/7/94,462.309998
11/8/94,463.079987
11/9/94,465.649994
11/10/94,465.399994
11/11/94,464.170013
11/12/94,
11/13/94,
11/14/94,462.440002
11/15/94,466.040009
11/16/94,465.059998
11/17/94,465.709991
11/18/94,463.600006
11/19/94,
11/20/94,
11/21/94,461.690002
11/22/94,457.950012
11/23/94,450.01001
11/24/94,
11/25/94,449.940002
11/26/94,
11/27/94,
11/28/94,452.26001
11/29/94,454.230011
11/30/94,455.170013
12/1/94,453.549988
12/2/94,448.920013
12/3/94,
12/4/94,
12/5/94,453.299988
12/6/94,453.290009
12/7/94,453.109985
12/8/94,451.230011
12/9/94,445.450012
12/10/94,
12/11/94,
12/12/94,446.950012
12/13/94,449.519989
12/14/94,450.049988
12/15/94,454.970001
12/16/94,455.350006
12/17/94,
12/18/94,
12/19/94,458.779999
12/20/94,458.079987
12/21/94,457.23999
12/22/94,459.619995
12/23/94,459.700012
12/24/94,
12/25/94,
12/26/94,
12/27/94,459.850006
12/28/94,462.470001
12/29/94,460.920013
12/30/94,461.170013
12/31/94,
1/1/95,
1/2/95,
1/3/95,459.209991
1/4/95,459.130005
1/5/95,460.730011
1/6/95,460.380005
1/7/95,
1/8/95,
1/9/95,460.670013
1/10/95,460.899994
1/11/95,461.679993
1/12/95,461.640015
1/13/95,461.640015
1/14/95,
1/15/95,
1/16/95,465.970001
1/17/95,469.380005
1/18/95,470.049988
1/19/95,469.720001
1/20/95,466.950012
1/21/95,
1/22/95,
1/23/95,464.779999
1/24/95,465.809998
1/25/95,465.859985
1/26/95,467.440002
1/27/95,468.320007
1/28/95,
1/29/95,
1/30/95,470.390015
1/31/95,468.51001
2/1/95,470.420013
2/2/95,470.399994
2/3/95,472.779999
2/4/95,
2/5/95,
2/6/95,478.640015
2/7/95,481.140015
2/8/95,480.809998
2/9/95,481.190002
2/10/95,480.190002
2/11/95,
2/12/95,
2/13/95,481.459991
2/14/95,481.649994
