Date,Open
7/1/94,360.299988
7/2/94,
7/3/94,
7/4/94,
7/5/94,360.029999
7/6/94,356.910004
7/7/94,353.619995
7/8/94,359.230011
7/9/94,
7/10/94,
7/11/94,359.309998
7/12/94,358.790009
7/13/94,361.309998
7/14/94,369.140015
7/15/94,367.649994
7/16/94,
7/17/94,
7/18/94,368.350006
7/19/94,368.179993
7/20/94,364.720001
7/21/94,359.529999
7/22/94,362.850006
7/23/94,
7/24/94,
7/25/94,365.059998
7/26/94,366.109985
7/27/94,364.01001
7/28/94,361.809998
7/29/94,362.140015
7/30/94,
7/31/94,
8/1/94,370.160004
8/2/94,373.570007
8/3/94,372.779999
8/4/94,370.480011
8/5/94,367.549988
8/6/94,
8/7/94,
8/8/94,367.140015
8/9/94,368.869995
8/10/94,370.660004
8/11/94,373.929993
8/12/94,374.48999
8/13/94,
8/14/94,
8/15/94,376.959991
8/16/94,377.079987
8/17/94,380.529999
8/18/94,386.899994
8/19/94,385.630005
8/20/94,
8/21/94,
8/22/94,384.119995
8/23/94,382.809998
8/24/94,386.73999
8/25/94,388.440002
8/26/94,391.48999
8/27/94,
8/28/94,
8/29/94,399.26001
8/30/94,398.440002
8/31/94,401.73999
9/1/94,397.899994
9/2/94,391.609985
9/3/94,
9/4/94,
9/5/94,
9/6/94,391.410004
9/7/94,393.690002
9/8/94,397.049988
9/9/94,400.75
9/10/94,
9/11/94,
9/12/94,394.839996
9/13/94,391.670013
9/14/94,396.690002
9/15/94,397.790009
9/16/94,407.100006
9/17/94,
9/18/94,
9/19/94,404.470001
9/20/94,403.959991
9/21/94,396.850006
9/22/94,393.709991
9/23/94,393.549988
9/24/94,
9/25/94,
9/26/94,390.179993
9/27/94,388.899994
9/28/94,389.329987
9/29/94,391.970001
9/30/94,391.220001
10/1/94,
10/2/94,
10/3/94,393.850006
10/4/94,392.720001
10/5/94,382.709991
10/6/94,386.98999
10/7/94,382.850006
10/8/94,
10/9/94,
10/10/94,387.359985
10/11/94,392.850006
10/12/94,400.290009
10/13/94,399.850006
10/14/94,399.859985
10/15/94,
10/16/94,
10/17/94,398.799988
10/18/94,396.850006
10/19/94,398
10/20/94,403.730011
10/21/94,402.98999
10/22/94,
10/23/94,
10/24/94,400.519989
10/25/94,398.790009
10/26/94,398.480011
10/27/94,403.829987
10/28/94,405.619995
10/29/94,
10/30/94,
10/31/94,411.839996
11/1/94,413.049988
11/2/94,410.059998
11/3/94,408.910004
11/4/94,408.170013
11/5/94,
11/6/94,
11/7/94,401.459991
11/8/94,400.190002
11/9/94,407.440002
11/10/94,408.320007
11/11/94,406.119995
11/12/94,
11/13/94,
11/14/94,404.779999
11/15/94,412.170013
11/16/94,411.829987
11/17/94,412.720001
11/18/94,410.980011
11/19/94,
11/20/94,
11/21/94,412.429993
11/22/94,409.279999
11/23/94,397.929993
11/24/94,
11/25/94,397.170013
11/26/94,
11/27/94,
11/28/94,401.170013
11/29/94,403.820007
11/30/94,409.100006
12/1/94,404.820007
12/2/94,399.059998
12/3/94,
12/4/94,
12/5/94,402.040009
12/6/94,402.709991
12/7/94,399.980011
12/8/94,395.75
12/9/94,386.299988
12/10/94,
12/11/94,
12/12/94,388.630005
12/13/94,388.880005
12/14/94,387.529999
12/15/94,391.649994
12/16/94,393.700012
12/17/94,
12/18/94,
12/19/94,392.01001
12/20/94,390.420013
12/21/94,390.609985
12/22/94,397.799988
12/23/94,399.799988
12/24/94,
12/25/94,
12/26/94,
12/27/94,401.149994
12/28/94,404.029999
12/29/94,400.26001
12/30/94,406.309998
12/31/94,
1/1/95,
1/2/95,
1/3/95,404.269989
1/4/95,398
1/5/95,399.649994
1/6/95,398.019989
1/7/95,
1/8/95,
1/9/95,401.589996
1/10/95,403.529999
1/11/95,407.570007
1/12/95,407.100006
1/13/95,407.320007
1/14/95,
1/15/95,
1/16/95,410.480011
1/17/95,413.649994
1/18/95,416.890015
1/19/95,419.26001
1/20/95,417.829987
1/21/95,
1/22/95,
1/23/95,410.130005
1/24/95,411.890015
1/25/95,413.600006
1/26/95,410.869995
1/27/95,406.5
1/28/95,
1/29/95,
1/30/95,407.220001
1/31/95,401.709991
2/1/95,405.329987
2/2/95,407.059998
2/3/95,411.149994
2/4/95,
2/5/95,
2/6/95,416.140015
2/7/95,420.929993
2/8/95,420.790009
2/9/95,425.660004
2/10/95,426.429993
2/11/95,
2/12/95,
2/13/95,430.769989
2/14/95,428.769989
2/15/95,429.859985
2/16/95,432.48999
2/17/95,430.859985
2/18/95,
2/19/95,
2/20/95,
2/21/95,425.660004
2/22/95,424.820007
2/23/95,429.200012
2/24/95,431.029999
2/25/95,
2/26/95,
2/27/95,428.420013
2/28/95,424.75
3/1/95,432.5
3/2/95,429.799988
3/3/95,431.679993
3/4/95,
3/5/95,
3/6/95,436.679993
3/7/95,437.23999
3/8/95,432.119995
3/9/95,437.01001
3/10/95,437.019989
3/11/95,
3/12/95,
3/13/95,441.75
3/14/95,440.809998
3/15/95,446.269989
3/16/95,443.570007
3/17/95,444.679993
3/18/95,
3/19/95,
3/20/95,443.940002
3/21/95,446.609985
3/22/95,447.130005
3/23/95,447.130005
3/24/95,448.820007
3/25/95,
3/26/95,
3/27/95,455.429993
3/28/95,457.119995
3/29/95,460.540009
3/30/95,451.869995
3/31/95,448.359985
4/1/95,
4/2/95,
4/3/95,447.149994
4/4/95,448.48999
4/5/95,441.859985
4/6/95,444.660004
4/7/95,440.329987
4/8/95,
4/9/95,
4/10/95,444.01001
4/11/95,449.359985
4/12/95,453.329987
4/13/95,456.980011
4/14/95,
4/15/95,
4/16/95,
4/17/95,458.929993
4/18/95,457.059998
4/19/95,453.480011
4/20/95,447.170013
4/21/95,449.01001
4/22/95,
4/23/95,
4/24/95,451.339996
4/25/95,456.429993
4/26/95,459.100006
4/27/95,463.029999
4/28/95,465.339996
4/29/95,
4/30/95,
5/1/95,469.559998
5/2/95,466.049988
5/3/95,465.380005
5/4/95,474.929993
5/5/95,474.100006
5/6/95,
5/7/95,
5/8/95,470.299988
5/9/95,476.779999
5/10/95,476
5/11/95,472.869995
5/12/95,479.570007
5/13/95,
5/14/95,
5/15/95,483.190002
5/16/95,486.339996
5/17/95,491.040009
5/18/95,494.690002
5/19/95,488.019989
5/20/95,
5/21/95,
5/22/95,489.769989
5/23/95,495.089996
5/24/95,503.119995
5/25/95,500.5
5/26/95,501.660004
5/27/95,
5/28/95,
5/29/95,
5/30/95,496.059998
5/31/95,482.079987
6/1/95,488.100006
6/2/95,490.959991
6/3/95,
6/4/95,
6/5/95,492.649994
6/6/95,500.809998
6/7/95,495.119995
6/8/95,497.149994
6/9/95,500.859985
6/10/95,
6/11/95,
6/12/95,500.410004
6/13/95,501.690002
6/14/95,505.320007
6/15/95,506.089996
6/16/95,511.98999
6/17/95,
6/18/95,
6/19/95,517.549988
6/20/95,530.530029
6/21/95,539.549988
6/22/95,535.52002
6/23/95,546.059998
6/24/95,
6/25/95,
6/26/95,544.659973
6/27/95,536.48999
6/28/95,527.840027
6/29/95,530.650024
6/30/95,536.210022
7/1/95,
7/2/95,
7/3/95,538.030029
7/4/95,
7/5/95,538.969971
7/6/95,543.390015
7/7/95,553.859985
7/8/95,
7/9/95,
7/10/95,567.559998
7/11/95,573.559998
7/12/95,563.97998
7/13/95,579.710022
7/14/95,583.27002
7/15/95,
7/16/95,
7/17/95,589.849976
7/18/95,595.190002
7/19/95,578.460022
7/20/95,549.849976
7/21/95,550.330017
7/22/95,
7/23/95,
7/24/95,547.780029
7/25/95,562.640015
7/26/95,572.710022
7/27/95,576.840027
7/28/95,584.25
