Date,Open
7/1/94,0.941964
7/2/94,
7/3/94,
7/4/94,
7/5/94,0.915179
7/6/94,0.9375
7/7/94,0.924107
7/8/94,0.946429
7/9/94,
7/10/94,
7/11/94,0.96875
7/12/94,0.964286
7/13/94,1.017857
7/14/94,1.058036
7/15/94,1.008368
7/16/94,
7/17/94,
7/18/94,1.004464
7/19/94,1.022321
7/20/94,0.977679
7/21/94,0.950893
7/22/94,1.129464
7/23/94,
7/24/94,
7/25/94,1.111607
7/26/94,1.133929
7/27/94,1.116071
7/28/94,1.107143
7/29/94,1.138393
7/30/94,
7/31/94,
8/1/94,1.200893
8/2/94,1.196429
8/3/94,1.169643
8/4/94,1.183036
8/5/94,1.174107
8/6/94,
8/7/94,
8/8/94,1.183036
8/9/94,1.196429
8/10/94,1.200893
8/11/94,1.223214
8/12/94,1.227679
8/13/94,
8/14/94,
8/15/94,1.241071
8/16/94,1.227679
8/17/94,1.245536
8/18/94,1.241071
8/19/94,1.241071
8/20/94,
8/21/94,
8/22/94,1.241071
8/23/94,1.245536
8/24/94,1.241071
8/25/94,1.223214
8/26/94,1.258929
8/27/94,
8/28/94,
8/29/94,1.276786
8/30/94,1.258929
8/31/94,1.285714
9/1/94,1.263393
9/2/94,1.258929
9/3/94,
9/4/94,
9/5/94,
9/6/94,1.258929
9/7/94,1.272321
9/8/94,1.285714
9/9/94,1.276786
9/10/94,
9/11/94,
9/12/94,1.272321
9/13/94,1.276786
9/14/94,1.272321
9/15/94,1.254464
9/16/94,1.28125
9/17/94,
9/18/94,
9/19/94,1.299107
9/20/94,1.254464
9/21/94,1.232143
9/22/94,1.223214
9/23/94,1.209821
9/24/94,
9/25/94,
9/26/94,1.209821
9/27/94,1.205357
9/28/94,1.214286
9/29/94,1.205357
9/30/94,1.21875
10/1/94,
10/2/94,
10/3/94,1.200893
10/4/94,1.1875
10/5/94,1.200893
10/6/94,1.334821
10/7/94,1.290179
10/8/94,
10/9/94,
10/10/94,1.325893
10/11/94,1.477679
10/12/94,1.415179
10/13/94,1.522321
10/14/94,1.482143
10/15/94,
10/16/94,
10/17/94,1.459821
10/18/94,1.450893
10/19/94,1.464286
10/20/94,1.473214
10/21/94,1.455357
10/22/94,
10/23/94,
10/24/94,1.526786
10/25/94,1.486607
10/26/94,1.522321
10/27/94,1.544643
10/28/94,1.513393
10/29/94,
10/30/94,
10/31/94,1.5
11/1/94,1.53125
11/2/94,1.540179
11/3/94,1.491071
11/4/94,1.482143
11/5/94,
11/6/94,
11/7/94,1.441964
11/8/94,1.450893
11/9/94,1.526786
11/10/94,1.491071
11/11/94,1.473214
11/12/94,
11/13/94,
11/14/94,1.473214
11/15/94,1.517857
11/16/94,1.455357
11/17/94,1.459821
11/18/94,1.428571
11/19/94,
11/20/94,
11/21/94,1.428571
11/22/94,1.348214
11/23/94,1.321429
11/24/94,
11/25/94,1.316964
11/26/94,
11/27/94,
11/28/94,1.34375
11/29/94,1.357143
11/30/94,1.370536
12/1/94,1.321429
12/2/94,1.303571
12/3/94,
12/4/94,
12/5/94,1.303571
12/6/94,1.321429
12/7/94,1.339286
12/8/94,1.316964
12/9/94,1.28125
12/10/94,
12/11/94,
12/12/94,1.299107
12/13/94,1.308036
12/14/94,1.303571
12/15/94,1.357143
12/16/94,1.330357
12/17/94,
12/18/94,
12/19/94,1.330357
12/20/94,1.397321
12/21/94,1.352679
12/22/94,1.375
12/23/94,1.375
12/24/94,
12/25/94,
12/26/94,
12/27/94,1.401786
12/28/94,1.397321
12/29/94,1.401786
12/30/94,1.40625
12/31/94,
1/1/95,
1/2/95,
1/3/95,1.388393
1/4/95,1.379464
1/5/95,1.401786
1/6/95,1.486607
1/7/95,
1/8/95,
1/9/95,1.486607
1/10/95,1.473214
1/11/95,1.5625
1/12/95,1.647321
1/13/95,1.647321
1/14/95,
1/15/95,
1/16/95,1.602679
1/17/95,1.589286
1/18/95,1.607143
1/19/95,1.625
1/20/95,1.678571
1/21/95,
1/22/95,
1/23/95,1.495536
1/24/95,1.508929
1/25/95,1.410714
1/26/95,1.459821
1/27/95,1.424107
1/28/95,
1/29/95,
1/30/95,1.433036
1/31/95,1.446429
2/1/95,1.455357
2/2/95,1.433036
2/3/95,1.5
2/4/95,
2/5/95,
2/6/95,1.455357
2/7/95,1.441964
2/8/95,1.464286
2/9/95,1.504464
2/10/95,1.558036
2/11/95,
2/12/95,
2/13/95,1.553571
2/14/95,1.5625
2/15/95,1.544643
2/16/95,1.540179
2/17/95,1.53125
2/18/95,
2/19/95,
2/20/95,
2/21/95,1.522321
2/22/95,1.450893
2/23/95,1.46875
2/24/95,1.433036
2/25/95,
2/26/95,
2/27/95,1.366071
2/28/95,1.375
3/1/95,1.419643
3/2/95,1.433036
3/3/95,1.419643
3/4/95,
3/5/95,
3/6/95,1.419643
3/7/95,1.424107
3/8/95,1.383929
3/9/95,1.424107
3/10/95,1.415179
3/11/95,
3/12/95,
3/13/95,1.415179
3/14/95,1.366071
3/15/95,1.267857
3/16/95,1.258929
3/17/95,1.267857
3/18/95,
3/19/95,
3/20/95,1.254464
3/21/95,1.267857
3/22/95,1.294643
3/23/95,1.352679
3/24/95,1.334821
3/25/95,
3/26/95,
3/27/95,1.34375
3/28/95,1.294643
3/29/95,1.214286
3/30/95,1.236607
3/31/95,1.254464
4/1/95,
4/2/95,
4/3/95,1.267857
4/4/95,1.276786
4/5/95,1.21875
4/6/95,1.330357
4/7/95,1.321429
4/8/95,
4/9/95,
4/10/95,1.316964
4/11/95,1.3125
4/12/95,1.366071
4/13/95,1.401786
4/14/95,
4/15/95,
4/16/95,
4/17/95,1.361607
4/18/95,1.375
4/19/95,1.339286
4/20/95,1.325893
4/21/95,1.330357
4/22/95,
4/23/95,
4/24/95,1.392857
4/25/95,1.397321
4/26/95,1.34375
4/27/95,1.375
4/28/95,1.357143
4/29/95,
4/30/95,
5/1/95,1.366071
5/2/95,1.366071
5/3/95,1.366071
5/4/95,1.366071
5/5/95,1.383929
5/6/95,
5/7/95,
5/8/95,1.424107
5/9/95,1.450893
5/10/95,1.482143
5/11/95,1.486607
5/12/95,1.459821
5/13/95,
5/14/95,
5/15/95,1.540179
5/16/95,1.540179
5/17/95,1.5625
5/18/95,1.575893
5/19/95,1.53125
5/20/95,
5/21/95,
5/22/95,1.517857
5/23/95,1.575893
5/24/95,1.5625
5/25/95,1.544643
5/26/95,1.535714
5/27/95,
5/28/95,
5/29/95,
5/30/95,1.522321
5/31/95,1.504464
6/1/95,1.495536
6/2/95,1.495536
6/3/95,
6/4/95,
6/5/95,1.513393
6/6/95,1.558036
6/7/95,1.575893
6/8/95,1.549107
6/9/95,1.558036
6/10/95,
6/11/95,
6/12/95,1.571429
6/13/95,1.589286
6/14/95,1.566964
6/15/95,1.558036
6/16/95,1.566964
6/17/95,
6/18/95,
6/19/95,1.566964
6/20/95,1.642857
6/21/95,1.700893
6/22/95,1.75
6/23/95,1.741071
6/24/95,
6/25/95,
6/26/95,1.723214
6/27/95,1.691964
6/28/95,1.642857
6/29/95,1.65625
6/30/95,1.6875
7/1/95,
7/2/95,
7/3/95,1.660714
7/4/95,
7/5/95,1.674107
7/6/95,1.660714
7/7/95,1.674107
7/8/95,
7/9/95,
7/10/95,1.736607
7/11/95,1.705357
7/12/95,1.6875
7/13/95,1.691964
7/14/95,1.691964
7/15/95,
7/16/95,
7/17/95,1.745536
7/18/95,1.75
7/19/95,1.678571
7/20/95,1.642857
7/21/95,1.535714
7/22/95,
7/23/95,
7/24/95,1.571429
7/25/95,1.642857
7/26/95,1.651786
7/27/95,1.625
7/28/95,1.669643
7/29/95,
7/30/95,
7/31/95,1.625
8/1/95,1.602679
8/2/95,1.566964
8/3/95,1.575893
8/4/95,1.607143
8/5/95,
8/6/95,
8/7/95,1.575893
8/8/95,1.558036
8/9/95,1.522321
8/10/95,1.540179
8/11/95,1.53125
8/12/95,
8/13/95,
8/14/95,1.535714
8/15/95,1.566964
8/16/95,1.571429
8/17/95,1.59375
8/18/95,1.602679
8/19/95,
8/20/95,
8/21/95,1.602679
8/22/95,1.584821
8/23/95,1.602679
8/24/95,1.629464
8/25/95,1.638393
8/26/95,
8/27/95,
8/28/95,1.602679
8/29/95,1.535714
8/30/95,1.544643
8/31/95,1.549107
9/1/95,1.535714
9/2/95,
9/3/95,
9/4/95,
9/5/95,1.553571
9/6/95,1.566964
9/7/95,1.571429
9/8/95,1.598214
9/9/95,
9/10/95,
9/11/95,1.602679
9/12/95,1.589286
9/13/95,1.53125
9/14/95,1.477679
9/15/95,1.334821
9/16/95,
9/17/95,
9/18/95,1.299107
9/19/95,1.3125
9/20/95,1.330357
9/21/95,1.303571
9/22/95,1.316964
9/23/95,
9/24/95,
9/25/95,1.366071
9/26/95,1.348214
9/27/95,1.339286
9/28/95,1.303571
9/29/95,1.357143
9/30/95,
10/1/95,
10/2/95,1.348214
10/3/95,1.361607
10/4/95,1.308036
10/5/95,1.294643
10/6/95,1.3125
10/7/95,
10/8/95,
10/9/95,1.263393
10/10/95,1.227679
10/11/95,1.258929
10/12/95,1.25
10/13/95,1.276786
10/14/95,
10/15/95,
10/16/95,1.294643
10/17/95,1.303571
10/18/95,1.321429
10/19/95,1.28125
10/20/95,1.258929
10/21/95,
10/22/95,
10/23/95,1.254464
10/24/95,1.267857
10/25/95,1.258929
10/26/95,1.245536
10/27/95,1.245536
10/28/95,
10/29/95,
10/30/95,1.245536
10/31/95,1.258929
11/1/95,1.308036
11/2/95,1.316964
11/3/95,1.3125
11/4/95,
11/5/95,
11/6/95,1.303571
11/7/95,1.348214
11/8/95,1.419643
11/9/95,1.419643
11/10/95,1.40625
11/11/95,
11/12/95,
11/13/95,1.4375
11/14/95,1.464286
11/15/95,1.5
11/16/95,1.459821
11/17/95,1.428571
11/18/95,
11/19/95,
11/20/95,1.4375
11/21/95,1.383929
11/22/95,1.379464
11/23/95,
11/24/95,1.388393
11/25/95,
11/26/95,
11/27/95,1.450893
11/28/95,1.40625
11/29/95,1.433036
11/30/95,1.388393
12/1/95,1.357143
12/2/95,
12/3/95,
12/4/95,1.433036
12/5/95,1.375
12/6/95,1.419643
12/7/95,1.383929
12/8/95,1.383929
12/9/95,
12/10/95,
12/11/95,1.410714
12/12/95,1.379464
12/13/95,1.366071
12/14/95,1.388393
12/15/95,1.267857
12/16/95,
12/17/95,
12/18/95,1.254464
12/19/95,1.169643
12/20/95,1.196429
12/21/95,1.169643
12/22/95,1.165179
12/23/95,
12/24/95,
12/25/95,
12/26/95,1.160714
12/27/95,1.147321
12/28/95,1.147321
12/29/95,1.142857
12/30/95,
12/31/95,
1/1/96,
1/2/96,1.151786
1/3/96,1.142857
1/4/96,1.15625
1/5/96,1.129464
1/6/96,
1/7/96,
1/8/96,1.232143
1/9/96,1.236607
1/10/96,1.160714
1/11/96,1.165179
1/12/96,1.241071
1/13/96,
1/14/96,
1/15/96,1.205357
1/16/96,1.227679
1/17/96,1.227679
1/18/96,1.174107
1/19/96,1.107143
1/20/96,
1/21/96,
1/22/96,1.0625
1/23/96,1.205357
1/24/96,1.147321
1/25/96,1.133929
1/26/96,1.084821
1/27/96,
1/28/96,
1/29/96,1.035714
1/30/96,0.964286
1/31/96,0.991071
2/1/96,0.982143
2/2/96,1.03125
2/3/96,
2/4/96,
2/5/96,1.060268
2/6/96,1.044643
2/7/96,1.0625
2/8/96,0.982143
2/9/96,0.995536
2/10/96,
2/11/96,
2/12/96,1.004464
2/13/96,1
2/14/96,1.008929
2/15/96,0.986607
2/16/96,1.004464
2/17/96,
2/18/96,
2/19/96,
2/20/96,1
2/21/96,1.049107
2/22/96,1.071429
2/23/96,1.066964
2/24/96,
2/25/96,
2/26/96,1.071429
2/27/96,1.066964
2/28/96,1.03125
2/29/96,0.982143
3/1/96,0.986607
3/2/96,
3/3/96,
3/4/96,0.973214
3/5/96,0.946429
3/6/96,0.955357
3/7/96,0.9375
3/8/96,0.919643
3/9/96,
3/10/96,
3/11/96,0.9375
3/12/96,0.928571
3/13/96,0.924107
3/14/96,0.924107
3/15/96,0.928571
3/16/96,
3/17/96,
3/18/96,0.926339
3/19/96,0.941964
3/20/96,0.919643
3/21/96,0.910714
3/22/96,0.901786
3/23/96,
3/24/96,
3/25/96,0.910714
3/26/96,0.857143
3/27/96,0.830357
3/28/96,0.883929
3/29/96,0.866071
3/30/96,
3/31/96,
4/1/96,0.897321
4/2/96,0.915179
4/3/96,0.897321
4/4/96,0.879464
4/5/96,
4/6/96,
4/7/96,
4/8/96,0.852679
4/9/96,0.888393
4/10/96,0.933036
4/11/96,0.933036
4/12/96,0.924107
4/13/96,
4/14/96,
4/15/96,0.910714
4/16/96,0.924107
4/17/96,0.924107
4/18/96,0.90625
4/19/96,0.879464
4/20/96,
4/21/96,
4/22/96,0.901786
4/23/96,0.897321
4/24/96,0.879464
4/25/96,0.870536
4/26/96,0.892857
4/27/96,
4/28/96,
4/29/96,0.892857
4/30/96,0.888393
5/1/96,0.870536
5/2/96,0.875
5/3/96,0.861607
5/4/96,
5/5/96,
5/6/96,0.888393
5/7/96,0.941964
5/8/96,0.973214
5/9/96,0.941964
5/10/96,0.9375
5/11/96,
5/12/96,
5/13/96,0.96875
5/14/96,0.991071
5/15/96,0.995536
5/16/96,1.008929
5/17/96,1.013393
5/18/96,
5/19/96,
5/20/96,0.995536
5/21/96,1
5/22/96,0.977679
5/23/96,0.933036
5/24/96,0.9375
5/25/96,
5/26/96,
5/27/96,
5/28/96,0.955357
5/29/96,0.9375
5/30/96,0.888393
5/31/96,0.915179
6/1/96,
6/2/96,
6/3/96,0.924107
6/4/96,0.857143
6/5/96,0.90625
6/6/96,0.892857
6/7/96,0.857143
6/8/96,
6/9/96,
6/10/96,0.870536
6/11/96,0.866071
6/12/96,0.875
6/13/96,0.870536
6/14/96,0.883929
6/15/96,
6/16/96,
6/17/96,0.861607
6/18/96,0.84375
6/19/96,0.825893
6/20/96,0.834821
6/21/96,0.816964
6/22/96,
6/23/96,
6/24/96,0.808036
6/25/96,0.790179
6/26/96,0.736607
6/27/96,0.714286
6/28/96,0.745536
6/29/96,
6/30/96,
7/1/96,0.754464
7/2/96,0.763393
7/3/96,0.727679
7/4/96,
7/5/96,0.691964
7/6/96,
7/7/96,
7/8/96,0.700893
7/9/96,0.696429
7/10/96,0.683036
7/11/96,0.669643
7/12/96,0.65625
7/13/96,
7/14/96,
7/15/96,0.647321
7/16/96,0.620536
7/17/96,0.620536
7/18/96,0.767857
7/19/96,0.745536
7/20/96,
7/21/96,
7/22/96,0.745536
7/23/96,0.732143
7/24/96,0.714286
7/25/96,0.754464
7/26/96,0.767857
7/27/96,
7/28/96,
7/29/96,0.785714
7/30/96,0.808036
7/31/96,0.758929
8/1/96,0.785714
8/2/96,0.772321
8/3/96,
8/4/96,
8/5/96,0.772321
8/6/96,0.75
8/7/96,0.776786
8/8/96,0.799107
8/9/96,0.794643
8/10/96,
8/11/96,
8/12/96,0.834821
8/13/96,0.816964
8/14/96,0.808036
8/15/96,0.808036
8/16/96,0.808036
8/17/96,
8/18/96,
8/19/96,0.799107
8/20/96,0.852679
8/21/96,0.839286
8/22/96,0.821429
8/23/96,0.821429
8/24/96,
8/25/96,
