DATE,DFF
7/1/94,3.82
7/2/94,3.82
7/3/94,3.82
7/4/94,3.82
7/5/94,4.37
7/6/94,5.02
7/7/94,4.36
7/8/94,4.32
7/9/94,4.32
7/10/94,4.32
7/11/94,4.31
7/12/94,4.23
7/13/94,4.22
7/14/94,4.22
7/15/94,4.22
7/16/94,4.22
7/17/94,4.22
7/18/94,4.23
7/19/94,4.19
7/20/94,4.78
7/21/94,4.3
7/22/94,4.26
7/23/94,4.26
7/24/94,4.26
7/25/94,4.32
7/26/94,4.26
7/27/94,4.28
7/28/94,4.3
7/29/94,4.29
7/30/94,4.29
7/31/94,4.29
8/1/94,4.34
8/2/94,4.21
8/3/94,4.25
8/4/94,4.28
8/5/94,4.28
8/6/94,4.28
8/7/94,4.28
8/8/94,4.3
8/9/94,4.23
8/10/94,4.19
8/11/94,4.22
8/12/94,4.22
8/13/94,4.22
8/14/94,4.22
8/15/94,4.5
8/16/94,4.35
8/17/94,4.72
8/18/94,4.7
8/19/94,4.64
8/20/94,4.64
8/21/94,4.64
8/22/94,4.69
8/23/94,4.64
8/24/94,4.64
8/25/94,4.75
8/26/94,4.71
8/27/94,4.71
8/28/94,4.71
8/29/94,4.78
8/30/94,4.67
8/31/94,4.7
9/1/94,4.76
9/2/94,4.72
9/3/94,4.72
9/4/94,4.72
9/5/94,4.72
9/6/94,4.81
9/7/94,4.74
9/8/94,4.72
9/9/94,4.68
9/10/94,4.68
9/11/94,4.68
9/12/94,4.73
9/13/94,4.64
9/14/94,4.78
9/15/94,4.79
9/16/94,4.68
9/17/94,4.68
9/18/94,4.68
9/19/94,4.71
9/20/94,4.7
9/21/94,4.87
9/22/94,4.78
9/23/94,4.71
9/24/94,4.71
9/25/94,4.71
9/26/94,4.78
9/27/94,4.29
9/28/94,4.61
9/29/94,4.77
9/30/94,5.44
10/1/94,5.44
10/2/94,5.44
10/3/94,4.83
10/4/94,4.78
10/5/94,4.77
10/6/94,4.77
10/7/94,4.57
10/8/94,4.57
10/9/94,4.57
10/10/94,4.57
10/11/94,4.71
10/12/94,4.56
10/13/94,4.71
10/14/94,4.71
10/15/94,4.71
10/16/94,4.71
10/17/94,4.78
10/18/94,4.71
10/19/94,4.69
10/20/94,4.7
10/21/94,4.68
10/22/94,4.68
10/23/94,4.68
10/24/94,4.72
10/25/94,4.67
10/26/94,4.88
10/27/94,4.77
10/28/94,4.76
10/29/94,4.76
10/30/94,4.76
10/31/94,4.9
11/1/94,4.76
11/2/94,4.67
11/3/94,4.71
11/4/94,4.66
11/5/94,4.66
11/6/94,4.66
11/7/94,4.69
11/8/94,4.51
11/9/94,5.28
11/10/94,4.99
11/11/94,4.99
11/12/94,4.99
11/13/94,4.99
11/14/94,5.48
11/15/94,5.59
11/16/94,5.53
11/17/94,5.51
11/18/94,5.43
11/19/94,5.43
11/20/94,5.43
11/21/94,5.49
11/22/94,5.43
11/23/94,6
11/24/94,6
11/25/94,6.03
11/26/94,6.03
11/27/94,6.03
11/28/94,5.67
11/29/94,5.54
11/30/94,5.66
12/1/94,5.49
12/2/94,5.42
12/3/94,5.42
12/4/94,5.42
12/5/94,5.4
12/6/94,5.07
12/7/94,6.09
12/8/94,5.53
12/9/94,5.48
12/10/94,5.48
12/11/94,5.48
12/12/94,5.52
12/13/94,5.41
12/14/94,5.46
12/15/94,5.61
12/16/94,5.34
12/17/94,5.34
12/18/94,5.34
12/19/94,5.27
12/20/94,5.43
12/21/94,6.56
12/22/94,5.8
12/23/94,5.31
12/24/94,5.31
12/25/94,5.31
12/26/94,5.31
12/27/94,5.6
12/28/94,5.48
12/29/94,5.49
12/30/94,4.94
12/31/94,4.94
1/1/95,4.94
1/2/95,4.94
1/3/95,5.98
1/4/95,6.59
1/5/95,5.72
1/6/95,5.52
1/7/95,5.52
1/8/95,5.52
1/9/95,5.52
1/10/95,5.44
1/11/95,5.44
1/12/95,5.5
1/13/95,5.47
1/14/95,5.47
1/15/95,5.47
1/16/95,5.47
1/17/95,5.69
1/18/95,5.06
1/19/95,5.44
1/20/95,5.37
1/21/95,5.37
1/22/95,5.37
1/23/95,5.47
1/24/95,5.45
1/25/95,5.46
1/26/95,5.53
1/27/95,5.67
1/28/95,5.67
1/29/95,5.67
1/30/95,5.76
1/31/95,5.86
2/1/95,5.25
2/2/95,5.98
2/3/95,5.94
2/4/95,5.94
2/5/95,5.94
2/6/95,5.99
2/7/95,5.94
2/8/95,5.93
2/9/95,5.95
2/10/95,5.94
2/11/95,5.94
2/12/95,5.94
2/13/95,6
2/14/95,5.82
2/15/95,5.95
2/16/95,5.96
2/17/95,5.93
2/18/95,5.93
2/19/95,5.93
2/20/95,5.93
2/21/95,5.99
2/22/95,5.9
2/23/95,5.91
2/24/95,5.87
2/25/95,5.87
2/26/95,5.87
2/27/95,5.99
2/28/95,6.1
3/1/95,5.56
3/2/95,5.94
3/3/95,5.93
3/4/95,5.93
3/5/95,5.93
3/6/95,5.95
3/7/95,5.93
3/8/95,5.91
3/9/95,5.92
3/10/95,5.9
3/11/95,5.9
3/12/95,5.9
3/13/95,5.96
3/14/95,5.93
3/15/95,6.06
3/16/95,5.97
3/17/95,5.95
3/18/95,5.95
3/19/95,5.95
3/20/95,6
3/21/95,5.97
3/22/95,5.97
3/23/95,6.01
3/24/95,6.03
3/25/95,6.03
3/26/95,6.03
3/27/95,6.13
3/28/95,6.1
3/29/95,6.07
3/30/95,6.16
3/31/95,6.3
4/1/95,6.3
4/2/95,6.3
4/3/95,6.28
4/4/95,6.08
4/5/95,5.98
4/6/95,5.95
4/7/95,5.94
4/8/95,5.94
4/9/95,5.94
4/10/95,6
4/11/95,5.91
4/12/95,6.17
4/13/95,6.17
4/14/95,6.09
4/15/95,6.09
4/16/95,6.09
4/17/95,6.14
4/18/95,5.98
4/19/95,5.92
4/20/95,5.96
4/21/95,5.93
4/22/95,5.93
4/23/95,5.93
4/24/95,5.98
4/25/95,5.97
4/26/95,6.23
4/27/95,6.04
4/28/95,6.06
4/29/95,6.06
4/30/95,6.06
5/1/95,6.1
5/2/95,6.01
5/3/95,6
5/4/95,6.01
5/5/95,5.98
5/6/95,5.98
5/7/95,5.98
5/8/95,6.04
5/9/95,5.95
5/10/95,6.03
5/11/95,6
5/12/95,5.99
5/13/95,5.99
5/14/95,5.99
5/15/95,6.17
5/16/95,6.01
5/17/95,5.97
5/18/95,5.98
5/19/95,5.94
5/20/95,5.94
5/21/95,5.94
5/22/95,6
5/23/95,5.96
5/24/95,6.16
5/25/95,6.04
5/26/95,5.97
5/27/95,5.97
5/28/95,5.97
5/29/95,5.97
5/30/95,6.07
5/31/95,6.17
6/1/95,6.04
6/2/95,6.02
6/3/95,6.02
6/4/95,6.02
6/5/95,5.99
6/6/95,5.96
6/7/95,6.15
6/8/95,6.08
6/9/95,6.02
6/10/95,6.02
6/11/95,6.02
6/12/95,6.02
6/13/95,5.97
6/14/95,5.99
6/15/95,6.1
6/16/95,6.02
6/17/95,6.02
6/18/95,6.02
6/19/95,6.05
6/20/95,6.01
6/21/95,5.77
6/22/95,5.99
6/23/95,5.94
6/24/95,5.94
6/25/95,5.94
6/26/95,5.99
6/27/95,5.94
6/28/95,5.92
6/29/95,5.96
6/30/95,6.11
7/1/95,6.11
7/2/95,6.11
7/3/95,5.89
7/4/95,5.89
7/5/95,7.41
7/6/95,6.06
7/7/95,5.77
7/8/95,5.77
7/9/95,5.77
7/10/95,5.78
7/11/95,5.75
7/12/95,5.74
7/13/95,5.75
7/14/95,5.68
7/15/95,5.68
7/16/95,5.68
7/17/95,5.76
7/18/95,5.67
7/19/95,5.82
7/20/95,5.8
7/21/95,5.74
7/22/95,5.74
7/23/95,5.74
7/24/95,5.75
7/25/95,5.73
7/26/95,5.76
7/27/95,5.78
7/28/95,5.77
7/29/95,5.77
7/30/95,5.77
7/31/95,5.97
8/1/95,5.55
8/2/95,6.21
8/3/95,5.79
8/4/95,5.72
8/5/95,5.72
8/6/95,5.72
8/7/95,5.76
8/8/95,5.7
8/9/95,5.67
8/10/95,5.68
8/11/95,5.67
8/12/95,5.67
8/13/95,5.67
8/14/95,5.76
8/15/95,5.9
8/16/95,5.86
8/17/95,5.76
8/18/95,5.68
8/19/95,5.68
8/20/95,5.68
8/21/95,5.71
8/22/95,5.68
8/23/95,5.68
8/24/95,5.71
8/25/95,5.71
8/26/95,5.71
8/27/95,5.71
8/28/95,5.72
8/29/95,5.48
8/30/95,5.9
8/31/95,5.93
9/1/95,5.72
9/2/95,5.72
9/3/95,5.72
9/4/95,5.72
9/5/95,5.86
9/6/95,5.75
9/7/95,5.74
9/8/95,5.67
9/9/95,5.67
9/10/95,5.67
9/11/95,5.73
9/12/95,5.65
9/13/95,5.96
9/14/95,5.88
9/15/95,5.8
9/16/95,5.8
9/17/95,5.8
9/18/95,5.76
9/19/95,5.73
9/20/95,5.72
9/21/95,5.71
9/22/95,5.66
9/23/95,5.66
9/24/95,5.66
9/25/95,5.75
9/26/95,5.73
9/27/95,6.45
9/28/95,6.05
9/29/95,6.2
9/30/95,6.2
10/1/95,6.2
10/2/95,5.93
10/3/95,5.75
10/4/95,5.69
10/5/95,5.69
10/6/95,5.65
10/7/95,5.65
10/8/95,5.65
10/9/95,5.65
10/10/95,5.74
10/11/95,6.01
10/12/95,5.8
10/13/95,5.7
10/14/95,5.7
10/15/95,5.7
10/16/95,5.74
10/17/95,5.66
10/18/95,5.65
10/19/95,5.7
10/20/95,5.7
10/21/95,5.7
10/22/95,5.7
10/23/95,5.74
10/24/95,5.7
10/25/95,6.09
10/26/95,5.76
10/27/95,5.68
10/28/95,5.68
10/29/95,5.68
10/30/95,5.78
10/31/95,5.97
11/1/95,5.76
11/2/95,5.72
11/3/95,5.66
11/4/95,5.66
11/5/95,5.66
11/6/95,5.71
11/7/95,5.65
11/8/95,5.93
11/9/95,5.74
11/10/95,5.68
11/11/95,5.68
11/12/95,5.68
11/13/95,5.74
11/14/95,5.71
11/15/95,5.94
11/16/95,5.84
11/17/95,5.7
11/18/95,5.7
11/19/95,5.7
11/20/95,5.73
11/21/95,5.68
11/22/95,6.31
11/23/95,6.31
11/24/95,5.97
11/25/95,5.97
11/26/95,5.97
11/27/95,5.77
11/28/95,5.69
11/29/95,5.72
11/30/95,6.11
12/1/95,5.56
12/2/95,5.56
12/3/95,5.56
12/4/95,5.74
12/5/95,5.72
12/6/95,5.99
12/7/95,5.82
12/8/95,5.73
12/9/95,5.73
12/10/95,5.73
12/11/95,5.73
12/12/95,5.69
12/13/95,5.7
12/14/95,5.82
12/15/95,5.78
12/16/95,5.78
12/17/95,5.78
12/18/95,5.76
12/19/95,5.63
12/20/95,6.74
12/21/95,5.74
12/22/95,5.44
12/23/95,5.44
12/24/95,5.44
12/25/95,5.44
12/26/95,5.5
12/27/95,5.39
12/28/95,5.53
12/29/95,4.73
12/30/95,4.73
12/31/95,4.73
1/1/96,4.73
1/2/96,6.06
1/3/96,6.93
1/4/96,5.69
1/5/96,5.46
1/6/96,5.46
1/7/96,5.46
1/8/96,6.01
1/9/96,5.28
1/10/96,5.35
1/11/96,5.52
1/12/96,5.5
1/13/96,5.5
1/14/96,5.5
1/15/96,5.5
1/16/96,5.84
1/17/96,5.91
1/18/96,5.51
1/19/96,5.4
1/20/96,5.4
1/21/96,5.4
1/22/96,5.46
1/23/96,5.44
1/24/96,5.5
1/25/96,5.56
1/26/96,5.51
1/27/96,5.51
1/28/96,5.51
1/29/96,5.53
1/30/96,5.37
1/31/96,5.71
2/1/96,5.27
2/2/96,5.23
2/3/96,5.23
2/4/96,5.23
2/5/96,5.23
2/6/96,5.16
2/7/96,5.13
2/8/96,5.18
2/9/96,5.17
2/10/96,5.17
2/11/96,5.17
2/12/96,5.12
2/13/96,4.93
2/14/96,4.92
2/15/96,5.36
2/16/96,5.13
2/17/96,5.13
2/18/96,5.13
2/19/96,5.13
2/20/96,5.2
2/21/96,5.1
2/22/96,5.15
2/23/96,5.14
2/24/96,5.14
2/25/96,5.14
2/26/96,5.19
2/27/96,5.2
2/28/96,6.18
2/29/96,6.05
3/1/96,5.81
3/2/96,5.81
3/3/96,5.81
3/4/96,5.33
3/5/96,5.13
3/6/96,5.08
3/7/96,5.21
3/8/96,5.16
3/9/96,5.16
3/10/96,5.16
3/11/96,5.25
3/12/96,5.25
3/13/96,5.49
3/14/96,5.56
