Date,iphone revenue
7/1/94,0
7/2/94,
7/3/94,
7/4/94,
7/5/94,
7/6/94,
7/7/94,
7/8/94,
7/9/94,
7/10/94,
7/11/94,
7/12/94,
7/13/94,
7/14/94,
7/15/94,
7/16/94,
7/17/94,
7/18/94,
7/19/94,
7/20/94,
7/21/94,
7/22/94,
7/23/94,
7/24/94,
7/25/94,
7/26/94,
7/27/94,
7/28/94,
7/29/94,
7/30/94,
7/31/94,
8/1/94,
8/2/94,
8/3/94,
8/4/94,
8/5/94,
8/6/94,
8/7/94,
8/8/94,
8/9/94,
8/10/94,
8/11/94,
8/12/94,
8/13/94,
8/14/94,
8/15/94,
8/16/94,
8/17/94,
8/18/94,
8/19/94,
8/20/94,
8/21/94,
8/22/94,
8/23/94,
8/24/94,
8/25/94,
8/26/94,
8/27/94,
8/28/94,
8/29/94,
8/30/94,
8/31/94,
9/1/94,
9/2/94,
9/3/94,
9/4/94,
9/5/94,
9/6/94,
9/7/94,
9/8/94,
9/9/94,
9/10/94,
9/11/94,
9/12/94,
9/13/94,
9/14/94,
9/15/94,
9/16/94,
9/17/94,
9/18/94,
9/19/94,
9/20/94,
9/21/94,
9/22/94,
9/23/94,
9/24/94,
9/25/94,
9/26/94,
9/27/94,
9/28/94,
9/29/94,
9/30/94,
10/1/94,
10/2/94,
10/3/94,
10/4/94,
10/5/94,
10/6/94,
10/7/94,
10/8/94,
10/9/94,
10/10/94,
10/11/94,
10/12/94,
10/13/94,
10/14/94,
10/15/94,
10/16/94,
10/17/94,
10/18/94,
10/19/94,
10/20/94,
10/21/94,
10/22/94,
10/23/94,
10/24/94,
10/25/94,
10/26/94,
10/27/94,
10/28/94,
10/29/94,
10/30/94,
10/31/94,
11/1/94,
11/2/94,
11/3/94,
11/4/94,
11/5/94,
11/6/94,
11/7/94,
11/8/94,
11/9/94,
11/10/94,
11/11/94,
11/12/94,
11/13/94,
11/14/94,
11/15/94,
11/16/94,
11/17/94,
11/18/94,
11/19/94,
11/20/94,
11/21/94,
11/22/94,
11/23/94,
11/24/94,
11/25/94,
11/26/94,
11/27/94,
11/28/94,
11/29/94,
11/30/94,
12/1/94,
12/2/94,
12/3/94,
12/4/94,
12/5/94,
12/6/94,
12/7/94,
12/8/94,
12/9/94,
12/10/94,
12/11/94,
12/12/94,
12/13/94,
12/14/94,
12/15/94,
12/16/94,
12/17/94,
12/18/94,
12/19/94,
12/20/94,
12/21/94,
12/22/94,
12/23/94,
12/24/94,
12/25/94,
12/26/94,
12/27/94,
12/28/94,
12/29/94,
12/30/94,
12/31/94,
1/1/95,
1/2/95,
1/3/95,
1/4/95,
1/5/95,
1/6/95,
1/7/95,
1/8/95,
1/9/95,
1/10/95,
1/11/95,
1/12/95,
1/13/95,
1/14/95,
1/15/95,
1/16/95,
1/17/95,
1/18/95,
1/19/95,
1/20/95,
1/21/95,
1/22/95,
1/23/95,
1/24/95,
1/25/95,
1/26/95,
1/27/95,
1/28/95,
1/29/95,
1/30/95,
1/31/95,
2/1/95,
2/2/95,
2/3/95,
2/4/95,
2/5/95,
2/6/95,
2/7/95,
